# system info eth4to1 on 2018.05.25.12:57:49
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1527267369
#
#
# Files generated for eth4to1 on 2018.05.25.12:57:49
files:
filepath,kind,attributes,module,is_top
eth4to1.mac_1.mac10g.rx_st_timing_adapter_splitter_status_in,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_in
eth4to1.mac_1.mac10g.tx_st_timing_adapter_splitter_status_output,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_1.mac10g.tx_st_timing_adapter_splitter_status_statistics,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_1.mac10g.rx_st_timing_adapter_splitter_status_statistics,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_1.mac10g.rx_st_timing_adapter_splitter_status_output,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_1.mac10g.tx_eth_statistics_collector,altera_eth_10gmem_statistics_collector
eth4to1.mac_1.mac10g.rx_eth_statistics_collector,altera_eth_10gmem_statistics_collector
eth4to1.mac_1.mac10g.tx_st_status_output_delay_to_statistic,altera_avalon_st_delay
eth4to1.mac_1.mac10g.rx_st_status_output_delay,altera_avalon_st_delay
eth4to1.mac_1.mac10g.rx_st_status_statistics_delay,altera_avalon_st_delay
eth4to1.mac_1.mac10g.tx_eth_packet_formatter,altera_eth_packet_formatter
eth4to1.mac_1.mac10g.tx_eth_xgmii_termination,altera_eth_xgmii_termination
eth4to1.mac_1.mac10g.tx_st_timing_adapter_splitter_in,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in
eth4to1.mac_1.mac10g.rx_st_timing_adapter_interface_conversion,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in
eth4to1.mac_1.mac10g.tx_st_timing_adapter_splitter_out_0,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0
eth4to1.mac_1.mac10g.rx_st_timing_adapter_lane_decoder,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0
eth4to1.mac_1.mac10g.rx_st_timing_adapter_link_fault_detection,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0
eth4to1.mac_1.mac10g.tx_eth_link_fault_generation,altera_eth_link_fault_generation
eth4to1.mac_1.mac10g.rx_register_map,altera_eth_10g_rx_register_map
eth4to1.mac_1.mac10g.rx_eth_link_fault_detection,altera_eth_link_fault_detection
eth4to1.mac_1.mac10g.rx_eth_lane_decoder,altera_eth_lane_decoder
eth4to1.mac_1.mac10g.rx_st_timing_adapter_frame_status_in,eth4to1_mac_0_mac10g_rx_st_timing_adapter_frame_status_in
eth4to1.mac_1.mac10g.rx_timing_adapter_frame_status_out_frame_decoder,eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder
eth4to1.mac_1.mac10g.rx_timing_adapter_frame_status_out_crc_checker,eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder
eth4to1.mac_1.mac10g.rx_eth_frame_status_merger,altera_eth_frame_status_merger
eth4to1.mac_1.mac10g.rx_eth_crc_pad_rem,altera_eth_crc_pad_rem
eth4to1.mac_1.mac10g.rx_eth_packet_overflow_control,altera_eth_packet_overflow_control
eth4to1.mac_1.mac10g.rx_st_error_adapter_stat,eth4to1_mac_0_mac10g_rx_st_error_adapter_stat
eth4to1.mac_1.mac10g.txrx_timing_adapter_link_fault_status_rx,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_rx
eth4to1.mac_1.mac10g.txrx_timing_adapter_link_fault_status_export,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_export
eth4to1.mac_1.mac10g.rxtx_timing_adapter_link_fault_status_tx,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_export
eth4to1.mac_1.mac10g.rxtx_dc_fifo_link_fault_status,altera_avalon_dc_fifo
eth4to1.mac_1.mac10g.rxtx_dc_fifo_pauselen,altera_avalon_dc_fifo
eth4to1.mac_1.mac10g.rxtx_timing_adapter_pauselen_rx,eth4to1_mac_0_mac10g_rxtx_timing_adapter_pauselen_rx
eth4to1.mac_1.mac10g.rxtx_timing_adapter_pauselen_tx,eth4to1_mac_0_mac10g_rxtx_timing_adapter_pauselen_tx
eth4to1.mac_1.mac10g.mm_interconnect_0,eth4to1_mac_0_mac10g_mm_interconnect_0
eth4to1.mac_1.mac10g.mm_interconnect_0.merlin_master_translator_avalon_universal_master_0_translator,altera_merlin_master_translator
eth4to1.mac_1.mac10g.mm_interconnect_0.tx_bridge_s0_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_0.rx_bridge_s0_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_0.merlin_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
eth4to1.mac_1.mac10g.mm_interconnect_0.tx_bridge_s0_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_0.rx_bridge_s0_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_0.tx_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_0.tx_bridge_s0_agent_rdata_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_0.rx_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_0.rx_bridge_s0_agent_rdata_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_0.router,eth4to1_mac_0_mac10g_mm_interconnect_0_router
eth4to1.mac_1.mac10g.mm_interconnect_0.router_001,eth4to1_mac_0_mac10g_mm_interconnect_0_router_001
eth4to1.mac_1.mac10g.mm_interconnect_0.router_002,eth4to1_mac_0_mac10g_mm_interconnect_0_router_001
eth4to1.mac_1.mac10g.mm_interconnect_0.merlin_master_translator_avalon_universal_master_0_limiter,altera_merlin_traffic_limiter
eth4to1.mac_1.mac10g.mm_interconnect_0.cmd_demux,eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_demux
eth4to1.mac_1.mac10g.mm_interconnect_0.cmd_mux,eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_0.cmd_mux_001,eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_0.rsp_demux,eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_0.rsp_demux_001,eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_0.rsp_mux,eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_mux
eth4to1.mac_1.mac10g.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
eth4to1.mac_1.mac10g.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
eth4to1.mac_1.mac10g.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
eth4to1.mac_1.mac10g.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
eth4to1.mac_1.mac10g.mm_interconnect_0.avalon_st_adapter,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_0.avalon_st_adapter.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_0.avalon_st_adapter_001,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1,eth4to1_mac_0_mac10g_mm_interconnect_1
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_bridge_m0_translator,altera_merlin_master_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_default_slave_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pad_inserter_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_address_inserter_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_statistics_collector_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_crc_inserter_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_bridge_m0_agent,altera_merlin_master_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_default_slave_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pad_inserter_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_address_inserter_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_statistics_collector_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_crc_inserter_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_default_slave_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pad_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_address_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_statistics_collector_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_eth_crc_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_1.router,eth4to1_mac_0_mac10g_mm_interconnect_1_router
eth4to1.mac_1.mac10g.mm_interconnect_1.router_001,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_002,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_003,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_004,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_005,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_006,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_007,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_008,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.router_009,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_1.mac10g.mm_interconnect_1.tx_bridge_m0_limiter,altera_merlin_traffic_limiter
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_demux,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_001,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_002,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_003,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_004,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_005,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_006,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_007,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.cmd_mux_008,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_001,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_002,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_003,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_004,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_005,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_006,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_007,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_demux_008,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_1.rsp_mux,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_mux
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_001,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_002,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_003,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_004,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_005,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_006,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_007,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_008,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_2,eth4to1_mac_0_mac10g_mm_interconnect_2
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_bridge_m0_translator,altera_merlin_master_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_default_slave_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_crc_pad_rem_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_crc_checker_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_translator,altera_merlin_slave_translator
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_bridge_m0_agent,altera_merlin_master_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_default_slave_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_crc_pad_rem_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_crc_checker_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_agent,altera_merlin_slave_agent
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_default_slave_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_crc_pad_rem_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_crc_checker_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_1.mac10g.mm_interconnect_2.router,eth4to1_mac_0_mac10g_mm_interconnect_2_router
eth4to1.mac_1.mac10g.mm_interconnect_2.router_001,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.router_002,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.router_003,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.router_004,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.router_005,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.router_006,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.router_007,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.router_008,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_1.mac10g.mm_interconnect_2.rx_bridge_m0_limiter,altera_merlin_traffic_limiter
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_demux,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux_001,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux_002,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux_003,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux_004,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux_005,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux_006,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.cmd_mux_007,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux_001,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux_002,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux_003,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux_004,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux_005,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux_006,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_demux_007,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_1.mac10g.mm_interconnect_2.rsp_mux,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_mux
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_001,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_002,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_003,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_004,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_005,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_005.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_006,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_1.mac10g.mm_interconnect_2.avalon_st_adapter_006.error_adapter_0,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0
